#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Mon May  6 08:11:27 2024
# Process ID: 292580
# Current directory: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn
# Command line: vivado -mode tcl -nojournal -source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
# Log file: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/vivado.log
# Journal file: 
# Running On: msclab, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 32, Host memory: 404094 MB
#-----------------------------------------------------------
source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
# namespace eval NoTcl {
#     global env
# 
#     set fn_tcl2py $env(NOTCL_PIPE_TCL2PY)
#     set fn_py2tcl $env(NOTCL_PIPE_PY2TCL)
# 
#     if $env(NOTCL_DEBUG_TCL) {
#         proc log {message} {
#             puts "\[notcl\] Tcl: $message"
#         }
#     } else {
#         proc log {message} {}
#     }
# 
#     variable base64_impl
#     variable fn_py2tcl
#     variable fn_tcl2py
# 
#     if {[catch {package require base64}]} {
#         # Error thrown - package not found.
#         log "Using built-in base64 implementation."
#         set base64_impl builtin
#     } else {
#         log "Using base64 package."
#         set base64_impl package
#     }
# 
#     proc safe_obj_to_str {obj} {
#         # This call to "format" copies the string value of data_in to data_in-str.
#         # It prevents loss of opaque reference data due to conversion of
#         # internal representation triggered by "binary encode" command.
#         # To makes sure that this is not optimized away, we temporarily append
#         # and then remove an 'X' character from the string.
#         # (See also: "shimmering")
# 
#         set str [format "%sX" $obj]
#         set str [string range $str 0 [expr [string length $str] - 2]]
#         return $str
#     }
# 
#     proc b64encode {data_in} {
#         variable base64_impl
# 
#         set data_in [safe_obj_to_str $data_in]
#         
#         # -maxlen 0 prevents line wrapping by base64::encode, which would mess everything up.
#         switch $base64_impl {
#             package {
#                 return [base64::encode -maxlen 0 $data_in]
#             }
#             builtin {
#                 return [binary encode base64 -maxlen 0 $data_in]
#             }
#             default {
#                 return -code error "no base64 implementation selected"
#             }
#         }
#     }
# 
#     proc b64decode {data_in} {
#         variable base64_impl
#         switch $base64_impl {
#             package {
#                 return [base64::decode $data_in]
#             }
#             builtin {
#                 return [binary decode base64 $data_in]
#             }
#             default {
#                 return -code error "no base64 implementation selected"
#             }
#         }
#     }
# 
#     proc sendmsg {msg} {
#         variable fn_tcl2py
#         
#         log "sendmsg: opening tcl2py pipe $fn_tcl2py to send message..."
#         set pipe [open $fn_tcl2py w]
#         set first 1
#         dict for {key value} $msg {
#             if { ! $first } {
#                 puts $pipe {}
#             }
#             puts $pipe $key
#             puts -nonewline $pipe [NoTcl::b64encode $value]
#             set first 0
#         }
#         flush $pipe
#         close $pipe
#         log "sendmsg: message sent, tcl2py pipe $fn_tcl2py closed."
#     }
# 
#     proc recvmsg {} {
#         variable fn_py2tcl
#         
#         log "recvmsg: opening py2tcl pipe $fn_py2tcl to receive message..."
#         set pipe [open $fn_py2tcl r]
#         set msg {}
#         while { ! [eof $pipe]} {
#             set key [gets $pipe]
#             set value [NoTcl::b64decode [gets $pipe]]
#             dict append msg $key $value
#         }
#         close $pipe
#         log "recvmsg: message received, py2tcl pipe $fn_py2tcl closed."
#         return $msg
#     }
# 
#     proc send_hello {} {
#         set s_msg {}
#         dict append s_msg "class" "TclHello"
#         dict append s_msg "patchlevel" [info patchlevel]
#         dict append s_msg "commands" [info commands]
#         dict append s_msg "globals" [info globals]
#         dict append s_msg "nameofexecutable" [info nameofexecutable]
#         sendmsg $s_msg
#     }
# 
#     proc send_proc_result {err_code cmd_idx result} {
#         set s_msg {}
#         dict append s_msg "class" "TclProcedureResult"
#         dict append s_msg "err_code" $err_code
#         dict append s_msg "cmd_idx" $cmd_idx
#         dict append s_msg "result" $result
#         sendmsg $s_msg
#     }
# 
#     # The results are stored as $res($cmd_idx) array values in order to ensure that
#     # Synopsys' collection handles are no automatically deleted / garbage collected.
#     # Collection handles become invalid when no Tcl variables contain the reference
#     # ("_selX") anymore. Obviously, this does not work with Python variables.
#     variable cmd_idx
#     variable cmd_results ;# This is an array
#     
#     set cmd_idx 0
# 
#     proc command_present {cmd} {
#         return [expr [lsearch [info commands $cmd] $cmd] >= 0]
#     }
# 
#     proc comm_loop {} {
#         variable cmd_idx
#         variable cmd_results
# 
#         set repr_supported [command_present "::tcl::unsupported::representation"]
# 
#         set pyexit_received 0
#         while { ! $pyexit_received } {
#             set r_msg [NoTcl::recvmsg]
#             set class [dict get $r_msg class]
#             switch $class {
#                 PyProcedureCall {
#                     set cmd [dict get $r_msg command]
# 
#                     log "Executing command: $cmd"
# 
#                     set err_code [catch $cmd cmd_results($cmd_idx)]
# 
#                     # This should output something like: "Command finished, return value is a pure string with a refcount[...]"
#                     # Unfortunately, this is not always supported.
#                     #log "Command finished, return [::tcl::unsupported::representation $cmd_results($cmd_idx)]" 
#                     if { $repr_supported } {
#                         log "Command finished, returned [::tcl::unsupported::representation $cmd_results($cmd_idx)]."
#                     } else {
#                         log [format "Command finished, returned \"%s\"." $cmd_results($cmd_idx)]
#                     }
# 
#                     send_proc_result $err_code $cmd_idx $cmd_results($cmd_idx)
#                     set cmd_idx [expr $cmd_idx + 1]
#                 }
#                 PyExit {
#                     set pyexit_received 1
#                     set pyexit_quit [dict get $r_msg quit]
#                 }
#                 default {
#                     puts "ERROR: Unknown message received"
#                     set pyexit_received 1
#                 }
#             }
#         }
#         return $pyexit_quit
#     }
# 
#     proc main {} {
#         NoTcl::send_hello
#         if { [ NoTcl::comm_loop ] } {
#             exit
#         }
#     }
# }
# NoTcl::main
INFO: [Coretcl 2-1500] The part has been set to 'xc7a200tsbg484-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/xilinx/2021.2/Vivado/2021.2/data/ip'.
INFO: [IP_Flow 19-7005] Skipping external file /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/design/ip/mig_a.prj
Command: synth_design -top rvlab_fpga_top -part xc7a200tsbg484-1 -directive PerformanceOptimized -flatten_hierarchy rebuilt -verilog_define INIT_MEM_FILE=/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/sw_test_rvlab/build/sw.mem -verilog_define WITH_EXT_DRAM=1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tsbg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 293780
---------------------------------------------------------------------------------
